得到的是相机坐标系到世界坐标系的位姿变化，输出的顺序是R11 R12 R13 tx R21 R22 R23 ty R31 R32 R33 tz,
0.440131038 0.008126090 0.897896826 54.001403809 0.001681214 0.999949753 -0.009873783 -8.158856392 -0.897931993 0.005855314 0.440095246 450.537170410
0.382412761 0.011445414 0.923920810 54.397964478 -0.001430488 0.999929428 -0.011794919 -8.163709641 -0.923990428 0.003188871 0.382402211 450.663360596
0.326981992 0.012376679 0.944949567 54.815597534 0.007167616 0.999852955 -0.015576007 -8.172514915 -0.945003390 0.011866109 0.326845229 450.753601074
0.275400162 0.010717908 0.961269975 55.258003235 0.018736212 0.999688029 -0.016514115 -8.192497253 -0.961147070 0.022558548 0.275113493 450.825744629
0.229038104 0.012684949 0.973334789 55.670280457 0.021732897 0.999599159 -0.018141266 -8.209510803 -0.973174810 0.025308428 0.228670612 450.877593994
0.187035739 0.017967528 0.982188702 56.134521484 0.017797854 0.999606550 -0.021675358 -8.216346741 -0.982191861 0.021534918 0.186642364 450.944519043
0.149323463 0.024019390 0.988496542 56.616531372 0.012600404 0.999577522 -0.026192073 -8.224101067 -0.988708019 0.016366549 0.148957729 451.001922607
0.116621569 0.026352083 0.992826760 57.104076385 0.012206089 0.999534428 -0.027963899 -8.235712051 -0.993101418 0.015379725 0.116245605 451.040710449
0.090444311 0.024447858 0.995601416 57.641288757 0.018420640 0.999486625 -0.026216665 -8.254049301 -0.995731115 0.020710766 0.089947507 451.068420410
0.071019880 0.024179460 0.997181773 58.160488129 0.022036042 0.999424100 -0.025803253 -8.270096779 -0.997231424 0.023806477 0.070446156 451.083129883
0.056753140 0.025346503 0.998066485 58.709095001 0.026679924 0.999282122 -0.026894482 -8.284804344 -0.998031616 0.028154681 0.056036152 451.101867676
0.050349437 0.025434835 0.998407781 59.278682709 0.028926954 0.999219120 -0.026914285 -8.299755096 -0.998312593 0.030236011 0.049574360 451.122741699
0.049800903 0.023750762 0.998476684 59.855278015 0.028691523 0.999270558 -0.025200685 -8.316576004 -0.998346925 0.029902836 0.049083136 451.156890869
0.052367099 0.022065492 0.998384118 60.456905365 0.027149847 0.999354839 -0.023511006 -8.329370499 -0.998258710 0.028337173 0.051734228 451.188873291
0.054946531 0.020365823 0.998281598 61.071846008 0.025634008 0.999433696 -0.021800248 -8.348596573 -0.998160124 0.026787803 0.054393347 451.228912354
0.057617750 0.020029111 0.998137832 61.703529358 0.027380347 0.999390900 -0.021634797 -8.368688583 -0.997963071 0.028575908 0.057034250 451.265350342
0.060015969 0.020706302 0.997982621 62.346981049 0.027629321 0.999367237 -0.022396579 -8.386606216 -0.997814953 0.028917737 0.059405897 451.306884766
0.062570825 0.020699752 0.997825861 63.011703491 0.028247653 0.999347627 -0.022502648 -8.398731232 -0.997640729 0.029594246 0.061945293 451.349151611
0.065092795 0.019638028 0.997685969 63.688438416 0.027850127 0.999381065 -0.021488441 -8.418299675 -0.997490466 0.029184420 0.064505585 451.399322510
0.068114422 0.020888722 0.997458875 64.376365662 0.028429477 0.999334157 -0.022869386 -8.438215256 -0.997272313 0.029914970 0.067475222 451.448211670
0.070813894 0.024707627 0.997183502 65.076103210 0.027009981 0.999279141 -0.026677633 -8.462633133 -0.997123718 0.028823057 0.070095494 451.500030518
0.073355585 0.031438060 0.996810257 65.794624329 0.026909815 0.999076724 -0.033489842 -8.481592178 -0.996942699 0.029280648 0.072441861 451.559814453
0.076092109 0.035221644 0.996478617 66.524154663 0.025673550 0.998975277 -0.037270363 -8.506725311 -0.996770203 0.028419118 0.075109877 451.616607666
0.078043409 0.033080779 0.996400952 67.278198242 0.023111919 0.999120653 -0.034981318 -8.534696579 -0.996681988 0.025758795 0.077210218 451.682342529
0.079682149 0.028245620 0.996420026 68.048873901 0.020022169 0.999351382 -0.029929854 -8.563768387 -0.996619165 0.022335360 0.079064913 451.753692627
0.081262723 0.022161696 0.996446311 68.837669373 0.019094843 0.999534607 -0.023787614 -8.591917992 -0.996509790 0.020960033 0.080801740 451.824096680
0.082980037 0.021378916 0.996321857 69.628982544 0.018570600 0.999563038 -0.022995146 -8.621673584 -0.996378124 0.020410432 0.082546756 451.896057129
0.084536396 0.021511527 0.996188164 70.439346313 0.017798604 0.999574780 -0.023095042 -8.645065308 -0.996261418 0.019683132 0.084117569 451.964508057
0.086185336 0.019675070 0.996084809 71.259857178 0.018275894 0.999605536 -0.021325914 -8.664447784 -0.996111572 0.020042324 0.085791744 452.040588379
0.087106571 0.016593339 0.996060789 72.104125977 0.019991688 0.999630749 -0.018401105 -8.686018944 -0.995998383 0.021515794 0.086742662 452.119201660
0.087789528 0.014229011 0.996037424 72.946968079 0.021718040 0.999633014 -0.016194578 -8.716524124 -0.995902359 0.023053693 0.087448262 452.196685791
0.088275358 0.018057894 0.995932519 73.810379028 0.022362305 0.999547720 -0.020105550 -8.739407539 -0.995845020 0.024046171 0.087831616 452.269195557
0.088305593 0.027659774 0.995709360 74.668640137 0.018551547 0.999395251 -0.029407430 -8.765634537 -0.995920599 0.021068789 0.087739073 452.352325439
0.087317303 0.037475802 0.995475352 75.545509338 0.017168531 0.999087095 -0.039117694 -8.795976639 -0.996032536 0.020506509 0.086594172 452.441162109
0.085813314 0.040619805 0.995482862 76.431304932 0.015769716 0.998987913 -0.042122208 -8.827879906 -0.996186376 0.019313129 0.085085906 452.518951416
0.083107896 0.036162160 0.995884240 77.341842651 0.012353732 0.999227166 -0.037314482 -8.868129730 -0.996463954 0.015404018 0.082596943 452.604125977
0.080328368 0.028320368 0.996366024 78.260345459 0.008994401 0.999534905 -0.029135579 -8.911986351 -0.996727884 0.011302129 0.080036290 452.687866211
0.077518091 0.022449141 0.996738076 79.185096741 0.009830372 0.999680579 -0.023279933 -8.943428040 -0.996942520 0.011602925 0.077272646 452.759307861
0.075081363 0.020550644 0.996965587 80.112106323 0.012681509 0.999687076 -0.021561781 -8.980285645 -0.997096777 0.014261917 0.074797243 452.827117920
0.072740622 0.020958446 0.997130632 81.047058105 0.015106967 0.999641359 -0.022113267 -9.005427361 -0.997236490 0.016672151 0.072397918 452.897552490
0.070880398 0.023321230 0.997212112 81.986465454 0.019799177 0.999496818 -0.024781954 -9.035485268 -0.997288406 0.021500532 0.070382997 452.963256836
0.071122013 0.023134358 0.997199297 82.930213928 0.021129623 0.999471724 -0.024694076 -9.068636894 -0.997243822 0.022826739 0.070595622 453.025756836
0.071270704 0.022961084 0.997192681 83.868072510 0.017592110 0.999550521 -0.024272708 -9.101797104 -0.997301996 0.019272653 0.070834726 453.100463867
0.071667828 0.023170531 0.997159362 84.821762085 0.015165585 0.999589264 -0.024316972 -9.132369995 -0.997313201 0.016865252 0.071286991 453.176696777
0.072177008 0.022987824 0.997127056 85.775039673 0.014127563 0.999610484 -0.024067700 -9.158981323 -0.997291744 0.015824107 0.071824133 453.250427246
0.072795816 0.021292198 0.997119606 86.738128662 0.011463035 0.999688208 -0.022183916 -9.191196442 -0.997280955 0.013044912 0.072529033 453.327850342
0.073075026 0.022657225 0.997069120 87.709060669 0.008736217 0.999689043 -0.023357032 -9.224298477 -0.997288167 0.010417426 0.072854355 453.408081055
0.073636159 0.025791287 0.996951580 88.654602051 0.007727514 0.999620736 -0.026431099 -9.259784698 -0.997255206 0.009650243 0.073408924 453.486907959
0.074016914 0.029122274 0.996831656 89.619079590 0.007929448 0.999524653 -0.029789735 -9.299733162 -0.997225404 0.010109270 0.073750816 453.567932129
0.074671857 0.029358279 0.996775925 90.590927124 0.007163543 0.999524951 -0.029975893 -9.332143784 -0.997182369 0.009378804 0.074426077 453.643432617
0.075569063 0.028499620 0.996733189 91.557960510 0.009187529 0.999529064 -0.029276129 -9.374418259 -0.997098207 0.011369886 0.075271666 453.707305908
0.075914524 0.025358556 0.996791780 92.535888672 0.008854231 0.999620020 -0.026104830 -9.409606934 -0.997075081 0.010807560 0.075661153 453.788482666
0.075256199 0.020639833 0.996950626 93.504974365 0.011287032 0.999704003 -0.021548854 -9.448948860 -0.997100353 0.012874298 0.075000979 453.860565186
0.075250968 0.015220094 0.997048497 94.493347168 0.013065857 0.999782562 -0.016247964 -9.474802971 -0.997078955 0.014249966 0.075035773 453.929138184
0.073862456 0.014091874 0.997168839 95.468536377 0.011725387 0.999818742 -0.014997846 -9.501464844 -0.997199535 0.012799969 0.073683843 454.006103516
0.072280444 0.014600676 0.997277498 96.429756165 0.010785898 0.999822915 -0.015419678 -9.530722618 -0.997326016 0.011871074 0.072110146 454.088684082
0.070434414 0.018604305 0.997342885 97.395111084 0.011910511 0.999739170 -0.019490145 -9.555917740 -0.997445285 0.013251642 0.070194438 454.160034180
0.068704970 0.021216720 0.997411370 98.360961914 0.013686403 0.999659657 -0.022207309 -9.590044975 -0.997543097 0.015176729 0.068391211 454.229431152
0.066921964 0.022162020 0.997511983 99.328407288 0.014481612 0.999626398 -0.023180550 -9.619233131 -0.997653127 0.015996872 0.066576011 454.298583984
0.066270962 0.019865699 0.997603834 100.290878296 0.018343652 0.999608517 -0.021124188 -9.652737617 -0.997632980 0.019699618 0.065880612 454.361236572
0.066486262 0.017463638 0.997634709 101.271026611 0.021011857 0.999600589 -0.018898373 -9.686903000 -0.997566044 0.022218635 0.066092767 454.420684814
0.067222074 0.018541452 0.997565925 102.236892700 0.021035435 0.999578714 -0.019996367 -9.718218803 -0.997516215 0.022328425 0.066803738 454.484161377
0.067648366 0.023840329 0.997424424 103.183013916 0.018836319 0.999505758 -0.025167618 -9.749512672 -0.997531354 0.020490348 0.067165866 454.559387207
0.068696596 0.030126240 0.997182727 104.139427185 0.015467631 0.999391615 -0.031258553 -9.789148331 -0.997517645 0.017571408 0.068188816 454.624755859
0.069333039 0.038038943 0.996868134 105.074943542 0.010667152 0.999187350 -0.038869351 -9.833154678 -0.997536480 0.013328673 0.068870932 454.700103760
0.069389261 0.039736856 0.996797979 106.016662598 0.009486433 0.999134898 -0.040490389 -9.881122589 -0.997544527 0.012265653 0.068952262 454.776123047
0.070044197 0.033339787 0.996986628 106.965675354 0.011505216 0.999347925 -0.034227055 -9.924341202 -0.997477591 0.013867952 0.069614939 454.841491699
0.069898769 0.023269337 0.997282743 107.918258667 0.009095657 0.999671578 -0.023962576 -9.965604782 -0.997512579 0.010745895 0.069664150 454.916717529
0.070427403 0.014641864 0.997409403 108.858604431 0.013208326 0.999790907 -0.015609470 -10.001785278 -0.997429430 0.014273444 0.070219271 454.979736328
0.072043903 0.016609935 0.997263134 109.783935547 0.016539535 0.999703884 -0.017845431 -10.028390884 -0.997264266 0.017779922 0.071747847 455.044921875
0.071581200 0.019026438 0.997253358 110.691947937 0.020179084 0.999585807 -0.020519363 -10.058996201 -0.997230589 0.021592461 0.071167603 455.114471436
0.072199702 0.024453383 0.997090459 111.613021851 0.019249648 0.999478996 -0.025905840 -10.096355438 -0.997204423 0.021064032 0.071691379 455.189056396
0.072667152 0.029393716 0.996923029 112.510330200 0.016524421 0.999392867 -0.030671025 -10.128995895 -0.997219205 0.018702352 0.072137326 455.273529053
0.074650988 0.033873312 0.996634305 113.467315674 0.014323832 0.999283314 -0.035036251 -10.167884827 -0.997106850 0.016891111 0.074112296 455.325500488
0.075112365 0.037261494 0.996478677 114.374938965 0.012316952 0.999190688 -0.038291335 -10.210315704 -0.997098982 0.015149733 0.074592635 455.400115967
0.076471686 0.037633907 0.996361375 115.281997681 0.008804818 0.999222934 -0.038417775 -10.259093285 -0.997032940 0.011710650 0.076080903 455.480712891
0.078834713 0.035487343 0.996255994 116.184669495 0.006233500 0.999329090 -0.036090083 -10.297858238 -0.996868253 0.009055312 0.078560606 455.564178467
0.083890900 0.028588170 0.996064723 117.089370728 0.006100832 0.999554813 -0.029202171 -10.340938568 -0.996456265 0.008526620 0.083679140 455.635375977
0.089666620 0.022264248 0.995722950 117.990676880 0.007804045 0.999703586 -0.023056025 -10.377681732 -0.995941222 0.009838021 0.089466304 455.723693848
0.097266778 0.019564748 0.995066106 118.884689331 0.007770290 0.999761343 -0.020416604 -10.409016609 -0.995227993 0.009717810 0.097091541 455.816192627
0.106318042 0.015886635 0.994205296 119.794708252 0.012459706 0.999772549 -0.017308010 -10.437480927 -0.994254053 0.014227659 0.106095910 455.907196045
0.116549596 0.014589196 0.993077695 120.687530518 0.013969771 0.999769092 -0.016327014 -10.465248108 -0.993086517 0.015775975 0.116318889 456.011047363
0.126684353 0.017205043 0.991793990 121.569732666 0.009164204 0.999786675 -0.018514263 -10.494743347 -0.991900623 0.011434469 0.126499653 456.139831543
0.137531474 0.021331225 0.990267575 122.444610596 0.007049419 0.999721646 -0.022513915 -10.527072906 -0.990472317 0.010077184 0.137342811 456.264984131
0.147701666 0.025778884 0.988695920 123.316093445 0.005268245 0.999625564 -0.026850879 -10.554748535 -0.989017963 0.009174613 0.147510558 456.408905029
0.157226622 0.025109868 0.987243295 124.177856445 0.001693478 0.999668360 -0.025695598 -10.585250854 -0.987561047 0.005711906 0.157131970 456.556793213
0.167312875 0.019807242 0.985704899 125.056907654 -0.001241574 0.999801695 -0.019879770 -10.615726471 -0.985903144 0.002102314 0.167304277 456.714843750
0.176648110 0.016072959 0.984142840 125.918724060 -0.001346061 0.999869704 -0.016088203 -10.649679184 -0.984273195 0.001517234 0.176646709 456.880981445
0.185608014 0.017869966 0.982461333 126.778999329 -0.002421746 0.999839842 -0.017728545 -10.671020508 -0.982620835 0.000911289 0.185621560 457.047149658
0.193601027 0.025506012 0.980748773 127.633224487 -0.003774047 0.999673843 -0.025253195 -10.698406219 -0.981073022 0.001187653 0.193634138 457.224121094
0.200360060 0.027975244 0.979322791 128.467697144 -0.003848667 0.999607027 -0.027767275 -10.733551979 -0.979714751 0.001794367 0.200388983 457.404693604
0.208502889 0.025968328 0.977676868 129.333267212 -0.002873631 0.999659419 -0.025939370 -10.761579514 -0.978017509 0.002598949 0.208506495 457.578735352
0.215307802 0.018671425 0.976367652 130.192855835 -0.002792011 0.999824882 -0.018504310 -10.789243698 -0.976542175 0.001258091 0.215322271 457.784271240
0.223401606 0.010025096 0.974674821 131.040649414 -0.000310747 0.999947846 -0.010213813 -10.823305130 -0.974726379 0.001978905 0.223393068 457.979583740
0.232199177 0.012558836 0.972587168 131.887084961 -0.002318938 0.999920964 -0.012358158 -10.848854065 -0.972665429 0.000614185 0.232209951 458.203002930
0.242634550 0.020025590 0.969911039 132.708648682 -0.002667102 0.999796867 -0.019975433 -10.871342659 -0.970114052 0.002259876 0.242638648 458.395721436
0.252199620 0.025111275 0.967349350 133.531692505 -0.000977296 0.999669433 -0.025695469 -10.893743515 -0.967674732 0.005535000 0.252140760 458.617706299
0.262284070 0.020706002 0.964768589 134.362915039 0.001930870 0.999756455 -0.021981848 -10.918958664 -0.964988768 0.007628330 0.262180209 458.840179443
0.272660017 0.011701566 0.962039351 135.194580078 0.005440916 0.999891222 -0.013704028 -10.952289581 -0.962095022 0.008970915 0.272566706 459.086273193
0.284789979 0.006028493 0.958570898 136.038024902 0.009824134 0.999909341 -0.009207206 -10.979716301 -0.958539546 0.012039250 0.284704834 459.324890137
0.296945542 0.008318976 0.954858184 136.848937988 0.013983736 0.999816895 -0.013059386 -11.000442505 -0.954791963 0.017230410 0.296774924 459.575408936
0.307676345 0.014531572 0.951380014 137.655303955 0.017842706 0.999619424 -0.021038722 -11.026618958 -0.951323688 0.023448313 0.307300031 459.837585449
0.317539960 0.020663196 0.948019743 138.453643799 0.022678550 0.999311149 -0.029377349 -11.051298141 -0.947973669 0.030828198 0.316852599 460.095581055
0.326143056 0.023308702 0.945033014 139.239624023 0.021623626 0.999250412 -0.032108534 -11.083646774 -0.945073128 0.030907016 0.325394571 460.378479004
0.334294528 0.023504801 0.942175448 140.033096313 0.017049121 0.999374568 -0.030980989 -11.118646622 -0.942314327 0.026420038 0.333684653 460.667022705
0.341604292 0.017702844 0.939677119 140.823348999 0.017355451 0.999533355 -0.025139783 -11.154291153 -0.939683557 0.024896380 0.341137588 460.961456299
0.348342627 0.011076711 0.937301815 141.606369019 0.018608181 0.999651432 -0.018729156 -11.179278374 -0.937182486 0.023965644 0.348015100 461.261108398
0.355042845 0.004855907 0.934837401 142.400634766 0.018229526 0.999760270 -0.012116555 -11.210244179 -0.934672296 0.021343537 0.354869306 461.557312012
0.361820579 0.006408141 0.932225704 143.167083740 0.012606363 0.999851227 -0.011765852 -11.236698151 -0.932162642 0.016009100 0.361685932 461.868286133
0.369017482 0.012702168 0.929335594 143.934478760 0.012824474 0.999741733 -0.018756781 -11.261730194 -0.929333985 0.018839819 0.368759304 462.175079346
0.376552135 0.017200219 0.926235676 144.698028564 0.016366687 0.999548078 -0.025215343 -11.288395882 -0.926250756 0.024654303 0.376100540 462.484588623
0.383399218 0.019201873 0.923382998 145.454315186 0.013462779 0.999561489 -0.026375908 -11.317842484 -0.923484504 0.022543807 0.382972628 462.807830811
0.390240788 0.016160026 0.920570970 146.218276978 0.010542434 0.999701977 -0.022018177 -11.346408844 -0.920652390 0.018297452 0.389954180 463.142944336
0.397100657 0.011912165 0.917697608 146.981887817 0.011716287 0.999768496 -0.018047279 -11.378252029 -0.917700171 0.017918598 0.396869183 463.489715576
0.404702753 0.013623437 0.914346814 147.739822388 0.015324881 0.999647439 -0.021677392 -11.409460068 -0.914319813 0.022785155 0.404351324 463.807128906
0.411602259 0.020396583 0.911135256 148.486511230 0.014552788 0.999474883 -0.028948314 -11.436476707 -0.911247313 0.025174756 0.411089242 464.150238037
0.418847352 0.026112076 0.907681108 149.217391968 0.014336014 0.999271631 -0.035362262 -11.468933105 -0.907943547 0.027823918 0.418167889 464.493347168
0.426671743 0.026105586 0.904029787 149.959579468 0.013526125 0.999287307 -0.035240211 -11.500526428 -0.904305398 0.027264021 0.426014513 464.858093262
0.434877664 0.024182998 0.900164783 150.691726685 0.010500999 0.999435127 -0.031923030 -11.545142174 -0.900428295 0.023335243 0.434378058 465.231536865
0.443981230 0.024123436 0.895711303 151.425552368 0.008421879 0.999480963 -0.031092690 -11.585792542 -0.895996511 0.021348145 0.443547666 465.584472656
0.452632219 0.025671393 0.891327679 152.138992310 0.005074434 0.999495089 -0.031363644 -11.623034477 -0.891682863 0.018719181 0.452273428 465.962738037
0.460843742 0.026878256 0.887074172 152.846939087 0.003724761 0.999473810 -0.032219008 -11.657603264 -0.887473464 0.018152069 0.460501194 466.342895508
0.469111145 0.025888640 0.882759631 153.545394897 0.002777171 0.999522030 -0.030788757 -11.690647125 -0.883134782 0.016894924 0.468815088 466.721679688
0.477294683 0.025518721 0.878372729 154.243606567 0.000697580 0.999566793 -0.029418744 -11.723312378 -0.878742993 0.014654147 0.477070212 467.113708496
0.485628068 0.025925092 0.873781085 154.959625244 -0.000798256 0.999572992 -0.029213684 -11.760066032 -0.874165177 0.013489484 0.485441297 467.503051758
0.494012207 0.029881751 0.868941486 155.641433716 -0.001768806 0.999441683 -0.033363882 -11.798084259 -0.869453251 0.014945177 0.493789196 467.902557373
0.502340376 0.034819625 0.863968611 156.312927246 -0.001943507 0.999231815 -0.039140977 -11.834666252 -0.864667773 0.017982963 0.502022147 468.302429199
0.510780632 0.038206294 0.858861685 156.990509033 -0.002491588 0.999073565 -0.042961802 -11.869586945 -0.859707594 0.019804124 0.510402620 468.698425293
0.518298745 0.035214793 0.854474247 157.653976440 -0.003772270 0.999236286 -0.038892612 -11.904241562 -0.855191290 0.016934682 0.518035769 469.111694336
0.526386023 0.026442127 0.849834323 158.316665649 -0.003222112 0.999571025 -0.029105332 -11.938360214 -0.850239635 0.012582375 0.526245475 469.529693604
0.534231782 0.016005963 0.845186472 158.970626831 -0.000935866 0.999831319 -0.018343044 -11.975420952 -0.845337331 0.009008457 0.534156740 469.943481445
0.542180061 0.011143407 0.840188384 159.610733032 0.000839457 0.999904335 -0.013803428 -12.004814148 -0.840261877 0.008189247 0.542119026 470.360351562
0.549918830 0.011575575 0.835137963 160.237747192 0.001937834 0.999883652 -0.015135079 -12.031233788 -0.835215867 0.009941425 0.549832463 470.781921387
0.557541847 0.016472280 0.829985380 160.839828491 0.000360128 0.999798179 -0.020084383 -12.055189133 -0.830148697 0.011496788 0.557423592 471.199951172
0.565032065 0.019364737 0.824841619 161.434677124 -0.000130259 0.999726593 -0.023381270 -12.075262070 -0.825068951 0.013103725 0.564880133 471.609497070
0.571913123 0.021747261 0.820025802 162.007659912 -0.001602594 0.999676168 -0.025393927 -12.099820137 -0.820312619 0.013208953 0.571762860 472.021881104
0.577941120 0.022476338 0.815768778 162.562789917 -0.004370891 0.999691546 -0.024447229 -12.128177643 -0.816066682 0.010563425 0.577861190 472.431884766
0.583178639 0.021987049 0.812046349 163.114257812 -0.006001453 0.999722958 -0.022758599 -12.157720566 -0.812321782 0.008398870 0.583149016 472.826232910
0.587241828 0.023150912 0.809080541 163.642257690 -0.008263963 0.999710262 -0.022607462 -12.181261063 -0.809369445 0.006589835 0.587262869 473.217529297
0.589402914 0.022784948 0.807517886 164.152282715 -0.008612139 0.999722540 -0.021922249 -12.206307411 -0.807793319 0.005966580 0.589435637 473.596466064
0.590984046 0.024306783 0.806316972 164.643707275 -0.010362269 0.999692202 -0.022541218 -12.236744881 -0.806616724 0.004966227 0.591053963 473.951843262
0.590341508 0.028366402 0.806654990 165.115982056 -0.012376983 0.999582887 -0.026092846 -12.256372452 -0.807058752 0.005419734 0.590446293 474.305603027
0.587819934 0.032779410 0.808327436 165.571273804 -0.015562687 0.999452055 -0.029212654 -12.289815903 -0.808842123 0.004592032 0.588007867 474.649841309
0.583384812 0.034995191 0.811441541 166.020187378 -0.016402112 0.999375224 -0.031307958 -12.309037209 -0.812030315 0.004955234 0.583594382 474.979675293
0.576502025 0.035744358 0.816313446 166.450103760 -0.018059559 0.999355972 -0.031005207 -12.330286026 -0.816896200 0.003132298 0.576776266 475.287506104
0.568611801 0.031866536 0.821988642 166.874008179 -0.018248959 0.999492049 -0.026124183 -12.352668762 -0.822403729 -0.000145924 0.568904459 475.548400879
0.558102906 0.025076142 0.829392910 167.283615112 -0.017969530 0.999673963 -0.018132694 -12.373317719 -0.829577208 -0.004783889 0.558371484 475.814361572
0.546658933 0.018502321 0.837150931 167.676361084 -0.014893355 0.999812484 -0.012372046 -12.387538910 -0.837222874 -0.005704698 0.546832025 476.052520752
0.533865809 0.013226521 0.845465839 168.037460327 -0.010688006 0.999903381 -0.008893657 -12.400755882 -0.845501721 -0.004288325 0.533955514 476.274841309
0.520691693 0.010377794 0.853681743 168.402359009 -0.005644271 0.999946117 -0.008713216 -12.417662621 -0.853726089 -0.000281510 0.520722210 476.471343994
0.505933642 0.010499433 0.862508595 168.744903564 -0.003297342 0.999942183 -0.010238264 -12.445367813 -0.862566113 0.002335896 0.505938947 476.658233643
0.488617480 0.013554278 0.872392952 169.078811646 0.001984647 0.999859512 -0.016646296 -12.467969894 -0.872495890 0.009865064 0.488521934 476.834289551
0.470526844 0.020820281 0.882139981 169.406188965 0.001698856 0.999698341 -0.024501050 -12.476409912 -0.882384062 0.013027033 0.470349580 476.979553223
0.447832197 0.026925508 0.893712163 169.748336792 -0.000864475 0.999558985 -0.029681254 -12.487884521 -0.894117296 0.012519630 0.447657973 477.145385742
0.421582520 0.029815271 0.906299710 170.098342896 -0.004810602 0.999518692 -0.030644227 -12.500292778 -0.906777263 0.008559224 0.421523064 477.296600342
0.391676307 0.028699683 0.919655383 170.450378418 -0.003444444 0.999552071 -0.029726051 -12.508480072 -0.920096695 0.008475289 0.391599745 477.427124023
0.359249741 0.026956001 0.932852149 170.809387207 -0.001247915 0.999595761 -0.028404066 -12.518853188 -0.933240712 0.009040035 0.359138161 477.534484863
0.323454320 0.024753738 0.945919931 171.173995972 0.003533761 0.999619186 -0.027367350 -12.525943756 -0.946237147 0.012194745 0.323243678 477.631530762
0.287421465 0.020286618 0.957589447 171.531433105 0.009727682 0.999662280 -0.024097713 -12.551406860 -0.957754970 0.016241325 0.287127078 477.695922852
0.249911711 0.019308781 0.968076050 171.873016357 0.013984777 0.999624789 -0.023548251 -12.557886124 -0.968167603 0.019423312 0.249547958 477.746398926
0.209699094 0.021297500 0.977533996 172.222167969 0.013681659 0.999600947 -0.024713235 -12.579218864 -0.977670252 0.018556632 0.209324032 477.795501709
0.166957885 0.025793854 0.985626519 172.574295044 0.008608171 0.999581516 -0.027617212 -12.596307755 -0.985926330 0.013095355 0.166665971 477.836853027
0.122536868 0.030800570 0.991985917 172.935348511 0.005367924 0.999483168 -0.031696431 -12.605535507 -0.992449403 0.009208887 0.122308165 477.852050781
0.075302318 0.033134431 0.996610045 173.306289673 0.006917522 0.999406338 -0.033750072 -12.620702744 -0.997136772 0.009435531 0.075028390 477.848724365
0.026524678 0.036211319 0.998992026 173.682205200 0.007998256 0.999303937 -0.036434993 -12.629663467 -0.999616206 0.008956620 0.026216581 477.823425293
-0.023618445 0.038542435 0.998977780 174.076065063 0.013281852 0.999180436 -0.038236231 -12.638000488 -0.999632776 0.012365195 -0.024111003 477.769409180
-0.076709799 0.037209511 0.996358871 174.442947388 0.015168559 0.999231219 -0.036148969 -12.647748947 -0.996938050 0.012340349 -0.077215262 477.722625732
-0.129469469 0.032082852 0.991064191 174.841674805 0.013272938 0.999442875 -0.030620169 -12.664524078 -0.991494536 0.009189960 -0.129823208 477.645019531
-0.182129264 0.026590487 0.982914984 175.246582031 0.009710791 0.999634147 -0.025243428 -12.675613403 -0.983226597 0.004947316 -0.182320833 477.541778564
-0.236258954 0.021568073 0.971450746 175.657043457 0.007324899 0.999764800 -0.020415271 -12.698248863 -0.971662581 0.002292490 -0.236361355 477.419921875
-0.289976656 0.018724691 0.956850469 176.063156128 0.007111698 0.999823093 -0.017410405 -12.707186699 -0.957007289 0.001756223 -0.290058583 477.252990723
-0.344954431 0.015797656 0.938486516 176.468841553 0.006371142 0.999874651 -0.014489205 -12.728682518 -0.938597858 0.000981116 -0.345011860 477.069641113
-0.400051236 0.013775481 0.916389287 176.881256104 0.005301443 0.999904990 -0.012716565 -12.743968010 -0.916477501 -0.000229091 -0.400086284 476.852966309
-0.454775691 0.013112707 0.890509546 177.312423706 0.002864252 0.999907911 -0.013260844 -12.748950958 -0.890601516 -0.003480067 -0.454771370 476.605834961
-0.507847905 0.013174312 0.861346006 177.756362915 0.001608602 0.999895751 -0.014345004 -12.741559982 -0.861445129 -0.005899519 -0.507816195 476.322967529
-0.556403518 0.012111631 0.830824077 178.189086914 0.001054859 0.999903202 -0.013870003 -12.745538712 -0.830911517 -0.006840916 -0.556362271 475.998657227
-0.599568069 0.012177257 0.800231159 178.628784180 0.002999270 0.999911308 -0.012968640 -12.753223419 -0.800318122 -0.005375476 -0.599551439 475.641357422
-0.635644019 0.013308574 0.771867692 179.099914551 0.006401945 0.999907851 -0.011968357 -12.752125740 -0.771955729 -0.002666162 -0.635670543 475.234802246
-0.664164782 0.013050026 0.747472346 179.513809204 0.007705453 0.999913990 -0.010610712 -12.761956215 -0.747546494 -0.001287647 -0.664208174 474.822937012
-0.687189162 0.013302700 0.726356864 179.974227905 0.009167521 0.999911487 -0.009639477 -12.763376236 -0.726420820 0.000034746 -0.687250137 474.362243652
-0.705667675 0.013034054 0.708423138 180.440002441 0.009921184 0.999914467 -0.008514518 -12.775637627 -0.708473504 0.001019975 -0.705736578 473.882141113
-0.720354319 0.013788027 0.693469226 180.915817261 0.010959468 0.999903858 -0.008496417 -12.778143883 -0.693519711 0.001479624 -0.720436156 473.381500244
-0.732320964 0.015023270 0.680793881 181.396606445 0.012296768 0.999885321 -0.008837281 -12.783094406 -0.680848539 0.001899838 -0.732421756 472.849365234
-0.742467403 0.015634224 0.669699728 181.893798828 0.012918642 0.999875844 -0.009019881 -12.791162491 -0.669757605 0.001954642 -0.742577255 472.294921875
